# Spark runtime responsibility map (#743) — generated by
# docs/research/v0.23-cleanup/tools/build-responsibilities.py, checked by tests/test-runtime-responsibilities.sh.
# One row per function in the dispatcher and all three modules.
#
# responsibility is the issue's vocabulary: argument-parsing, routing-dispatch, source-collection,
# canonicalization, domain-semantics, evidence-authority, formatting-reporting, compatibility-fallback.
# A body that both reads and renders is assigned to the half it owns; the buckets are not disjoint in this code.
#
# consumers are whole-word textual references from other runtime bodies, across module boundaries — the model
# tests/structure.sh documents (a name in a comment counts; a name reached through a variable does not), widened
# from one file to four. verbs are the cmd_* consumers among them.
#
# function <TAB> file <TAB> responsibility <TAB> body lines <TAB> consumer count <TAB> consumers <TAB> verbs
__spark_memo_key	plugins/spark/bin/spark	source-collection	8	3	git_root;green;resolve_prefs	-
__spark_memo_read	plugins/spark/bin/spark	source-collection	17	2	git_root;resolve_prefs	-
active_in_inventory	plugins/spark/bin/spark	canonicalization	4	1	current_milestone	-
apply_standard	plugins/spark/bin/spark	domain-semantics	209	3	cmd_doctor;cmd_preferences;cmd_setup	cmd_doctor;cmd_preferences;cmd_setup
artifact_labels	plugins/spark/lib/planning.sh	canonicalization	3	2	plan_created_rows;plan_live_rows	-
bg_ambiguous	plugins/spark/lib/execution.sh	domain-semantics	9	2	bg_file;bg_load	-
bg_apply_staged	plugins/spark/lib/execution.sh	domain-semantics	19	1	cmd_budget	cmd_budget
bg_file	plugins/spark/lib/execution.sh	source-collection	1	1	cmd_budget	cmd_budget
bg_is_int_key	plugins/spark/lib/execution.sh	canonicalization	1	2	bg_apply_staged;cmd_budget	cmd_budget
bg_is_key	plugins/spark/lib/execution.sh	canonicalization	1	2	bg_apply_staged;bg_load	-
bg_load	plugins/spark/lib/execution.sh	source-collection	14	1	cmd_budget	cmd_budget
bg_over	plugins/spark/lib/execution.sh	domain-semantics	5	1	cmd_budget	cmd_budget
bg_over_cost	plugins/spark/lib/execution.sh	domain-semantics	5	1	cmd_budget	cmd_budget
