# Spark runtime responsibility map (#743) — generated by
# docs/research/v0.23-cleanup/tools/build-responsibilities.py, checked by tests/test-runtime-responsibilities.sh.
# One row per function in the dispatcher and all three modules.
#
# responsibility is the issue's vocabulary: argument-parsing, routing-dispatch, source-collection,
# canonicalization, domain-semantics, evidence-authority, formatting-reporting, compatibility-fallback.
# A body that both reads and renders is assigned to the half it owns; the buckets are not disjoint in this code.
#
# consumers are whole-word references to this function from the CODE of other runtime bodies, across module
# boundaries and including nested bodies. Code means what the shell would run.
# Comments are dropped; single-quoted strings are dropped whole; and inside
# double quotes only the $(...) and ${...} expansions are kept — the runtime's
# nested helpers are named place, gap and bool, so counting those words in prose would manufacture edges. A name
# reached through a variable is still not seen. This is stricter than tests/structure.sh, which counts names in
# comments and scans top-level bodies only; that model is right for the size of a file and wrong for this graph.
# verbs are the cmd_* consumers among them.
#
# parse lines are the lines of the body that do argument handling — positional parameters, shift, a usage string
# or a long option. Parsing is not owned by any function in this runtime, so the exclusive map gives it a size here
# instead of assigning it away. This count reads each line with only its comment removed, because "$1" is an
# argument wherever it appears, message text included: the two scans ask different questions of the same line.
#
# scope is top-level or nested; a nested row names the function that holds it. tests/structure.sh reports the
# top-level half and stays the authority for it; nested definitions are collected here because they are functions
# the runtime defines, cost lines, and can be exactly what a canonicalization removes.
#
# function <TAB> file <TAB> scope <TAB> owner <TAB> responsibility <TAB> body lines <TAB> parse lines <TAB>
# consumer count <TAB> consumers <TAB> verbs
__spark_memo_key	plugins/spark/bin/spark	top-level	-	source-collection	8	2	2	git_root;resolve_prefs	-
__spark_memo_read	plugins/spark/bin/spark	top-level	-	source-collection	17	1	2	git_root;resolve_prefs	-
__spark_memo_write	plugins/spark/bin/spark	top-level	-	source-collection	13	1	2	git_root;resolve_prefs	-
active_in_inventory	plugins/spark/bin/spark	top-level	-	canonicalization	4	1	1	current_milestone	-
apply_standard	plugins/spark/bin/spark	top-level	-	domain-semantics	209	1	2	cmd_preferences;cmd_setup	cmd_preferences;cmd_setup
artifact_labels	plugins/spark/lib/planning.sh	top-level	-	canonicalization	3	1	2	plan_created_rows;plan_live_rows	-
bg_ambiguous	plugins/spark/lib/execution.sh	top-level	-	domain-semantics	9	1	1	bg_load	-
bg_apply_staged	plugins/spark/lib/execution.sh	top-level	-	domain-semantics	19	0	1	cmd_budget	cmd_budget
bg_file	plugins/spark/lib/execution.sh	top-level	-	source-collection	1	1	1	cmd_budget	cmd_budget
bg_is_int_key	plugins/spark/lib/execution.sh	top-level	-	canonicalization	1	1	2	bg_apply_staged;cmd_budget	cmd_budget
bg_is_key	plugins/spark/lib/execution.sh	top-level	-	canonicalization	1	0	2	bg_apply_staged;bg_load	-
bg_load	plugins/spark/lib/execution.sh	top-level	-	source-collection	14	1	1	cmd_budget	cmd_budget
bg_over	plugins/spark/lib/execution.sh	top-level	-	domain-semantics	5	3	1	cmd_budget	cmd_budget
