# observed default reads — clean checkout of 0f38992c18eb32a99d6bd1cfd2851f1edce4a508 — strace -- version 6.19 — 2026-09-08T14:57:50Z
# roots: docs/research docs/releases docs/governance docs/ops evaluations .spark
# git index verified warm before tracing (a bare git status opened no evidence path), so no read below is git re-hashing a fresh checkout
# doctor exit 0
# brief exit 0
# footprint exit 0
# preferences exit 0
# profiles exit 0
# list-skills exit 0
verb	kind	path	opens
doctor	file	.spark/preferences.json	1
doctor	file	docs/governance/capability-evaluation.md	1
doctor	file	docs/governance/is-state-baseline-pre-v020.md	1
doctor	file	docs/governance/self-conformance-audit-v020.md	1
doctor	file	docs/ops/bounded-execution.md	1
doctor	file	docs/ops/ci-handoff.md	1
doctor	file	docs/ops/claude-coding-lane.md	1
doctor	file	docs/ops/context-efficiency.md	1
doctor	file	docs/ops/evaluation.md	1
doctor	file	docs/ops/execution-configuration-surface.md	1
doctor	file	docs/ops/execution-routing.md	1
doctor	file	docs/ops/existing-implementation.md	1
doctor	file	docs/ops/openai-reviewer-lane.md	1
doctor	file	docs/ops/plugin-manifest.md	1
doctor	file	docs/ops/read-only-assessment.md	1
doctor	file	docs/ops/reconciliation-runbook.md	1
doctor	file	docs/ops/release-gate-role.md	1
doctor	file	docs/ops/release-merge-convention.md	1
doctor	file	docs/ops/release-token-governance.md	1
doctor	file	docs/ops/repository-boundary.md	1
doctor	file	docs/ops/telemetry-baseline.md	1
doctor	file	docs/ops/v0.21-dogfood-evaluation.md	1
doctor	file	docs/releases/README.md	1
doctor	file	docs/releases/v0.10.md	1
doctor	file	docs/releases/v0.11.md	1
doctor	file	docs/releases/v0.14-v0.15-launch-record.md	1
doctor	file	docs/releases/v0.17-plan.md	1
doctor	file	docs/releases/v0.17.md	1
doctor	file	docs/releases/v0.18.md	1
doctor	file	docs/releases/v0.19.md	1
doctor	file	docs/releases/v0.20.md	1
doctor	file	docs/releases/v0.21.md	1
doctor	file	docs/releases/v0.22.md	1
doctor	file	docs/releases/v0.23-usage-evidence.md	1
doctor	file	docs/releases/v0.23.md	1
doctor	file	docs/research/v0.12-orchestration-recommendation.md	1
doctor	file	docs/research/v0.13-mechanical-offload-audit.md	1
doctor	file	docs/research/v0.23-cleanup/738-dead-code-audit.md	1
doctor	file	docs/research/v0.23-cleanup/739-semantic-map.md	1
doctor	file	docs/research/v0.23-cleanup/740-test-consolidation.md	1
doctor	file	docs/research/v0.23-cleanup/741-canonical-truth.md	1
doctor	file	docs/research/v0.23-cleanup/742-evidence-separation.md	1
doctor	file	docs/research/v0.23-cleanup/743-runtime-surface.md	1
doctor	file	docs/research/v0.23-optimization-baseline/README.md	1
doctor	file	docs/research/v0.23-optimization-baseline/raw/FINDINGS-TEXT.md	1
doctor	file	docs/research/v0.23-optimization-baseline/raw/agent-docs-governance-truth.md	1
doctor	file	docs/research/v0.23-optimization-baseline/raw/agent-duplicate-truth-code.md	1
doctor	file	docs/research/v0.23-optimization-baseline/raw/agent-test-representation.md	1
doctor	file	docs/research/v0.23-optimization-baseline/raw/freeze-comment-730.md	1
doctor	file	docs/research/v0.23-optimization-baseline/raw/freeze-comment-737.md	1
doctor	file	docs/research/v0.23-optimization-baseline/repository-baseline.md	1
doctor	file	docs/research/v0.23-optimization-baseline/tables.md	1
doctor	file	evaluations/orchestration/BASELINE.md	1
doctor	file	evaluations/orchestration/README.md	1
