# Spark — evidence index (#742)
#
# current fact -> provenance/index pointer -> historical evidence on demand. Every evidence artifact of this repository
# (research bundles, release records, governance audits, evaluation runs, the committed state) is one row here or one
# member of a family row, with its retention class, whether it is operative now, what it concerned, what it supported,
# who loads or cites it today, and why it is kept. tests/test-evidence-index.sh holds the index to the tree and the
# readers column to the tree's actual references; a shipped surface that reads a non-operative artifact is a leak
# unless this index lists it as a reader.
#
# Classes (closed): active-current (required to establish current state or a contract) | historical-retained (audit,
# release or provenance value; not operative) | redundant (duplicate with no independent retention value) |
# do-not-delete (retention required or uncertain). Nothing was moved or deleted by #742: physical organization and
# hot-path reduction are reported separately in docs/research/v0.23-cleanup/742-evidence-separation.md.
#
# Columns: family (;-separated paths or globs) <TAB> class <TAB> operative-now <TAB> files <TAB> bytes <TAB> lines <TAB>
# concerns (release / HEAD / work unit) <TAB> fact supported <TAB> readers (;-separated paths, or -) <TAB> rationale
docs/research/v0.12-orchestration-recommendation.md	historical-retained	no	1	3962	63	#190, #198; ADR-0023, ADR-0024	the Shape/Build/Assure orchestration topology recommendation	ROADMAP.md;docs/ops/doc-roles.tsv;docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-default-reads.tsv;docs/research/v0.23-cleanup/742-evidence-separation.md;docs/research/v0.23-optimization-baseline/raw/agent-docs-governance-truth.md	decision evidence of a past milestone; the decision lives in its ADRs
docs/research/v0.13-mechanical-offload-audit.md	historical-retained	no	1	3094	38	#210, #208	which skill steps were mechanical versus judgment at v0.13	docs/ops/doc-roles.tsv;docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-default-reads.tsv;docs/research/v0.23-cleanup/742-evidence-separation.md	audit of a past release; nothing reads it
docs/research/v0.23-optimization-baseline/README.md;docs/research/v0.23-optimization-baseline/repository-baseline.md;docs/research/v0.23-optimization-baseline/tables.md	do-not-delete	no	3	68406	714	#730, #737; frozen master 921c9820b92e99ef3620f4f46a0a8a6d7bb0c8b5; PR #727 HEAD e3ced28; gate #480	the BEFORE side every v0.23 AFTER comparison is measured against	docs/adr/0033-operative-fact-model.md;docs/ops/doc-roles.tsv;docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-default-reads.tsv;docs/research/v0.23-cleanup/742-evidence-separation.md	cited by an accepted ADR and by every cleanup manifest; the release's measurement contract
docs/research/v0.23-optimization-baseline/raw/pr724/**;docs/research/v0.23-optimization-baseline/raw/pr727/**	do-not-delete	no	6	104698	1807	PR #724 (35 reviewer attempts), PR #727 (16); landed by PR #748 and PR #750	the finding text of record for every marked reviewer attempt, byte for byte	docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-default-reads.tsv	declared text of record; not regenerable once comments are edited
docs/research/v0.23-optimization-baseline/raw/branches.tsv	do-not-delete	no	1	7842	136	#737; frozen master 921c9820b92e99ef3620f4f46a0a8a6d7bb0c8b5	the branch inventory at the freeze	docs/ops/evidence-index.tsv	documented as not byte-regenerable
docs/research/v0.23-optimization-baseline/raw/*;!docs/research/v0.23-optimization-baseline/raw/branches.tsv	historical-retained	no	21	133669	2701	#730, #737; frozen master 921c9820b92e99ef3620f4f46a0a8a6d7bb0c8b5, cutoff 2026-09-06T16:24:54Z	the mechanical captures behind the baseline: footprint, one full test run, bench, structure, transcript windows, agent inventories	docs/ops/doc-roles.tsv;docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-default-reads.tsv	reproducible from the tools over the frozen tree; kept so the AFTER side compares to captured bytes
docs/research/v0.23-optimization-baseline/tools/*	historical-retained	no	15	70491	1002	#730, #737; PR #748, PR #750	regenerates the raw captures; the #741 audit ran two of them for its after-side	docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/741-transcript-reads.json;docs/research/v0.23-cleanup/742-default-reads.tsv	regeneration tooling of an evidence bundle, not runtime; test-findings-parser.py tests the bundle, not Spark
docs/research/v0.23-cleanup/738-*	historical-retained	no	5	72551	1058	#738; BEFORE master 921c9820b92e99ef3620f4f46a0a8a6d7bb0c8b5; runtime 250 → 242 functions	every dead-code removal justified with its git evidence	docs/ops/doc-roles.tsv;docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-default-reads.tsv;docs/research/v0.23-cleanup/742-evidence-separation.md	audit record of a closed work unit
docs/research/v0.23-cleanup/739-semantic-map.md	historical-retained	no	1	18299	128	#739; frozen master 62488fe0a76b6eaebb66313850e2c588bd08d096	the duplicate-runtime-semantics map and the primitives that replaced them	docs/ops/doc-roles.tsv;docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-default-reads.tsv;docs/research/v0.23-cleanup/742-evidence-separation.md	record of a closed work unit; the primitives are the code
docs/research/v0.23-cleanup/740-test-consolidation.md	historical-retained	no	1	25198	371	#740; PRs #754–#757, #759	proof-preservation of the test consolidation, per-suite counts before and after	docs/ops/doc-roles.tsv;docs/ops/evidence-index.tsv;docs/research/v0.23-cleanup/742-default-reads.tsv;docs/research/v0.23-cleanup/742-evidence-separation.md	record of a closed work unit
